target_sources(vnote PRIVATE
    attachmentdragdropareaindicator2.cpp attachmentdragdropareaindicator2.h
    attachmentpopup2.cpp attachmentpopup2.h
    biaction.cpp biaction.h
    buttonpopup.cpp buttonpopup.h
    combobox.cpp combobox.h
    dashboard/calendarsticker.cpp dashboard/calendarsticker.h
    dashboard/dashboardboard.cpp dashboard/dashboardboard.h
    dashboard/dashboardcontent.cpp dashboard/dashboardcontent.h
    dashboard/greetingsticker.cpp dashboard/greetingsticker.h
    dashboard/historysticker.cpp dashboard/historysticker.h
    dashboard/resizestickerdialog.cpp dashboard/resizestickerdialog.h
    dashboard/sticker.cpp dashboard/sticker.h
    dialogs/dialog.cpp dialogs/dialog.h
    dialogs/exportdialog2.cpp dialogs/exportdialog2.h
    dialogs/folderfilesfilterwidget.cpp dialogs/folderfilesfilterwidget.h
    dialogs/imageinsertdialog.cpp dialogs/imageinsertdialog.h
    dialogs/importfolderdialog2.cpp dialogs/importfolderdialog2.h
    dialogs/linkinsertdialog.cpp dialogs/linkinsertdialog.h
    dialogs/managenotebooksdialog2.cpp dialogs/managenotebooksdialog2.h
    dialogs/marknodedialog2.cpp dialogs/marknodedialog2.h
    dialogs/newfolderdialog2.cpp dialogs/newfolderdialog2.h
    dialogs/newnotebookdialog2.cpp dialogs/newnotebookdialog2.h
    dialogs/newnotedialog2.cpp dialogs/newnotedialog2.h
    dialogs/newsnippetdialog2.cpp dialogs/newsnippetdialog2.h
    dialogs/nodepropertiesdialog2.cpp dialogs/nodepropertiesdialog2.h
    dialogs/notebooksyncinfodialog2.cpp dialogs/notebooksyncinfodialog2.h
    dialogs/notetemplateselector.cpp dialogs/notetemplateselector.h
    dialogs/opennotebookdialog2.cpp dialogs/opennotebookdialog2.h
    dialogs/openvnote3notebookdialog2.cpp dialogs/openvnote3notebookdialog2.h
    dialogs/scrolldialog.cpp dialogs/scrolldialog.h
    dialogs/selectdialog.cpp dialogs/selectdialog.h
    dialogs/selectionitemwidget.cpp dialogs/selectionitemwidget.h
    dialogs/settings/appearancepage.cpp dialogs/settings/appearancepage.h
    dialogs/settings/editorpage.cpp dialogs/settings/editorpage.h
    dialogs/settings/fileassociationpage.cpp dialogs/settings/fileassociationpage.h
    dialogs/settings/generalpage.cpp dialogs/settings/generalpage.h
    dialogs/settings/imagehostpage.cpp dialogs/settings/imagehostpage.h
    dialogs/settings/markdowneditorpage.cpp dialogs/settings/markdowneditorpage.h
    dialogs/settings/newimagehostdialog.cpp dialogs/settings/newimagehostdialog.h
    dialogs/settings/newquickaccessitemdialog.cpp dialogs/settings/newquickaccessitemdialog.h
    dialogs/settings/notemanagementpage.cpp dialogs/settings/notemanagementpage.h
    dialogs/settings/quickaccesspage.cpp dialogs/settings/quickaccesspage.h
    dialogs/settings/settingspage.cpp dialogs/settings/settingspage.h
    dialogs/settings/settingspagehelper.cpp dialogs/settings/settingspagehelper.h
